1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.005405 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1752866713.005423 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1752866713.005424 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1752866713.005427 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1752866713.005429 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1752866713.005430 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1752866713.005431 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1752866713.005432 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1752866713.005434 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1752866713.005435 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1752866713.005436 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1752866713.005437 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1752866713.005438 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1752866713.005440 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1752866713.005441 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1752866713.005442 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1752866713.005443 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1752866713.005445 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1752866713.005446 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1752866713.005447 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1752866713.005448 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1752866713.005449 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1752866713.005451 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1752866713.005452 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1752866713.005453 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1752866713.005454 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1752866713.005456 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1752866713.005457 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1752866713.005458 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1752866713.005459 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1752866713.005461 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1752866713.005462 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1752866713.005463 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1752866713.005464 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1752866713.005466 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1752866713.005467 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1752866713.005470 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1752866713.005471 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1752866713.005472 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1752866713.005474 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1752866713.005475 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1752866713.005476 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1752866713.005477 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1752866713.005479 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1752866713.005480 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1752866713.005481 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1752866713.005482 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1752866713.005484 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1752866713.005485 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1752866713.005486 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1752866713.005495 yylex_token: end at WS
1752866713.005497 yylex_token: bind
1752866713.005499 yylex_token: end at WS
1752866713.005500 yylex_token: -N
1752866713.005501 yylex_token: end at WS
1752866713.005503 yylex_token: Send the prefix key
1752866713.005504 yylex_token: end at WS
1752866713.005505 yylex_token: C-b
1752866713.005506 yylex_token: end at WS
1752866713.005507 yylex_token: send-prefix
1752866713.005509 cmd_parse_build_commands 0:0: bind
1752866713.005513 cmd_parse_build_commands 0:1: -N
1752866713.005514 cmd_parse_build_commands 0:2: Send the prefix key
1752866713.005515 cmd_parse_build_commands 0:3: C-b
1752866713.005517 cmd_parse_build_commands 0:4 0:0: send-prefix
1752866713.005524 cmd_parse_build_commands 0:0: send-prefix
1752866713.005530 args_parse: flags end at 1 of 1
1752866713.005532 cmd_parse_build_commands: send-prefix
1752866713.005533 args_parse_flags: next -N
1752866713.005535 args_parse_flag_argument: -N = Send the prefix key
1752866713.005541 args_parse_flags: next C-b
1752866713.005542 args_parse: flags end at 3 of 5
1752866713.005543 args_parse: 3 = C-b (type STRING)
1752866713.005545 args_parse: 4 = send-prefix (type COMMANDS)
1752866713.006176 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1752866713.006183 cmdq_get_command: [bind-key/0x57ffe61298d0] group 2
1752866713.006185 cmdq_append <global>: [bind-key/0x57ffe61298d0]
1752866713.006189 yylex_token: end at WS
1752866713.006190 yylex_token: bind
1752866713.006191 yylex_token: end at WS
1752866713.006192 yylex_token: -N
1752866713.006194 yylex_token: end at WS
1752866713.006195 yylex_token: Rotate through the panes
1752866713.006196 yylex_token: end at WS
1752866713.006197 yylex_token: C-o
1752866713.006198 yylex_token: end at WS
1752866713.006199 yylex_token: rotate-window
1752866713.006201 cmd_parse_build_commands 0:0: bind
1752866713.006202 cmd_parse_build_commands 0:1: -N
1752866713.006204 cmd_parse_build_commands 0:2: Rotate through the panes
1752866713.006205 cmd_parse_build_commands 0:3: C-o
1752866713.006206 cmd_parse_build_commands 0:4 0:0: rotate-window
1752866713.006209 cmd_parse_build_commands 0:0: rotate-window
1752866713.006212 args_parse: flags end at 1 of 1
1752866713.006213 cmd_parse_build_commands: rotate-window
1752866713.006215 args_parse_flags: next -N
1752866713.006216 args_parse_flag_argument: -N = Rotate through the panes
1752866713.006217 args_parse_flags: next C-o
1752866713.006218 args_parse: flags end at 3 of 5
1752866713.006220 args_parse: 3 = C-o (type STRING)
1752866713.006221 args_parse: 4 = rotate-window (type COMMANDS)
1752866713.006225 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1752866713.006227 cmdq_get_command: [bind-key/0x57ffe6129ef0] group 10
1752866713.006228 cmdq_append <global>: [bind-key/0x57ffe6129ef0]
1752866713.006230 yylex_token: end at WS
1752866713.006231 yylex_token: bind
1752866713.006232 yylex_token: end at WS
1752866713.006233 yylex_token: -N
1752866713.006235 yylex_token: end at WS
1752866713.006236 yylex_token: Suspend the current client
1752866713.006237 yylex_token: end at WS
1752866713.006238 yylex_token: C-z
1752866713.006239 yylex_token: end at WS
1752866713.006240 yylex_token: suspend-client
1752866713.006242 cmd_parse_build_commands 0:0: bind
1752866713.006243 cmd_parse_build_commands 0:1: -N
1752866713.006244 cmd_parse_build_commands 0:2: Suspend the current client
1752866713.006245 cmd_parse_build_commands 0:3: C-z
1752866713.006246 cmd_parse_build_commands 0:4 0:0: suspend-client
1752866713.006248 cmd_parse_build_commands 0:0: suspend-client
1752866713.006251 args_parse: flags end at 1 of 1
1752866713.006253 cmd_parse_build_commands: suspend-client
1752866713.006254 args_parse_flags: next -N
1752866713.006255 args_parse_flag_argument: -N = Suspend the current client
1752866713.006256 args_parse_flags: next C-z
1752866713.006257 args_parse: flags end at 3 of 5
1752866713.006258 args_parse: 3 = C-z (type STRING)
1752866713.006260 args_parse: 4 = suspend-client (type COMMANDS)
1752866713.006263 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1752866713.006265 cmdq_get_command: [bind-key/0x57ffe612b010] group 18
1752866713.006266 cmdq_append <global>: [bind-key/0x57ffe612b010]
1752866713.006268 yylex_token: end at WS
1752866713.006269 yylex_token: bind
1752866713.006270 yylex_token: end at WS
1752866713.006271 yylex_token: -N
1752866713.006272 yylex_token: end at WS
1752866713.006273 yylex_token: Select next layout
1752866713.006280 yylex_token: end at WS
1752866713.006281 yylex_token: Space
1752866713.006282 yylex_token: end at WS
1752866713.006283 yylex_token: next-layout
1752866713.006285 cmd_parse_build_commands 0:0: bind
1752866713.006286 cmd_parse_build_commands 0:1: -N
1752866713.006287 cmd_parse_build_commands 0:2: Select next layout
1752866713.006288 cmd_parse_build_commands 0:3: Space
1752866713.006289 cmd_parse_build_commands 0:4 0:0: next-layout
1752866713.006291 cmd_parse_build_commands 0:0: next-layout
1752866713.006293 args_parse: flags end at 1 of 1
1752866713.006295 cmd_parse_build_commands: next-layout
1752866713.006296 args_parse_flags: next -N
1752866713.006297 args_parse_flag_argument: -N = Select next layout
1752866713.006298 args_parse_flags: next Space
1752866713.006299 args_parse: flags end at 3 of 5
1752866713.006300 args_parse: 3 = Space (type STRING)
1752866713.006302 args_parse: 4 = next-layout (type COMMANDS)
1752866713.006305 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1752866713.006306 cmdq_get_command: [bind-key/0x57ffe612b700] group 26
1752866713.006308 cmdq_append <global>: [bind-key/0x57ffe612b700]
1752866713.006310 yylex_token: end at WS
1752866713.006310 yylex_token: bind
1752866713.006311 yylex_token: end at WS
1752866713.006312 yylex_token: -N
1752866713.006314 yylex_token: end at WS
1752866713.006315 yylex_token: Break pane to a new window
1752866713.006316 yylex_token: end at WS
1752866713.006317 yylex_token: !
1752866713.006318 yylex_token: end at WS
1752866713.006319 yylex_token: break-pane
1752866713.006321 cmd_parse_build_commands 0:0: bind
1752866713.006322 cmd_parse_build_commands 0:1: -N
1752866713.006331 cmd_parse_build_commands 0:2: Break pane to a new window
1752866713.006334 cmd_parse_build_commands 0:3: !
1752866713.006336 cmd_parse_build_commands 0:4 0:0: break-pane
1752866713.006338 cmd_parse_build_commands 0:0: break-pane
1752866713.006340 args_parse: flags end at 1 of 1
1752866713.006341 cmd_parse_build_commands: break-pane
1752866713.006343 args_parse_flags: next -N
1752866713.006344 args_parse_flag_argument: -N = Break pane to a new window
1752866713.006345 args_parse_flags: next !
1752866713.006346 args_parse: flags end at 3 of 5
1752866713.006347 args_parse: 3 = ! (type STRING)
1752866713.006349 args_parse: 4 = break-pane (type COMMANDS)
1752866713.006353 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1752866713.006355 cmdq_get_command: [bind-key/0x57ffe612bdd0] group 34
1752866713.006356 cmdq_append <global>: [bind-key/0x57ffe612bdd0]
1752866713.006358 yylex_token: end at WS
1752866713.006360 yylex_token: bind
1752866713.006362 yylex_token: end at WS
1752866713.006364 yylex_token: -N
1752866713.006366 yylex_token: end at WS
1752866713.006368 yylex_token: Split window vertically
1752866713.006370 yylex_token: end at WS
1752866713.006371 yylex_token: "
1752866713.006374 yylex_token: end at WS
1752866713.006375 yylex_token: split-window
1752866713.006377 cmd_parse_build_commands 0:0: bind
1752866713.006378 cmd_parse_build_commands 0:1: -N
1752866713.006379 cmd_parse_build_commands 0:2: Split window vertically
1752866713.006380 cmd_parse_build_commands 0:3: "
1752866713.006381 cmd_parse_build_commands 0:4 0:0: split-window
1752866713.006383 cmd_parse_build_commands 0:0: split-window
1752866713.006385 args_parse: flags end at 1 of 1
1752866713.006387 cmd_parse_build_commands: split-window
1752866713.006388 args_parse_flags: next -N
1752866713.006389 args_parse_flag_argument: -N = Split window vertically
1752866713.006390 args_parse_flags: next "
1752866713.006391 args_parse: flags end at 3 of 5
1752866713.006392 args_parse: 3 = " (type STRING)
1752866713.006394 args_parse: 4 = split-window (type COMMANDS)
1752866713.006421 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1752866713.006423 cmdq_get_command: [bind-key/0x57ffe61276a0] group 42
1752866713.006424 cmdq_append <global>: [bind-key/0x57ffe61276a0]
1752866713.006426 yylex_token: end at WS
1752866713.006432 yylex_token: bind
1752866713.006434 yylex_token: end at WS
1752866713.006435 yylex_token: -N
1752866713.006436 yylex_token: end at WS
1752866713.006437 yylex_token: List all paste buffers
1752866713.006438 yylex_token: end at WS
1752866713.006439 yylex_token: #
1752866713.006441 yylex_token: end at WS
1752866713.006441 yylex_token: list-buffers
1752866713.006443 cmd_parse_build_commands 0:0: bind
1752866713.006444 cmd_parse_build_commands 0:1: -N
1752866713.006446 cmd_parse_build_commands 0:2: List all paste buffers
1752866713.006447 cmd_parse_build_commands 0:3: #
1752866713.006448 cmd_parse_build_commands 0:4 0:0: list-buffers
1752866713.006450 cmd_parse_build_commands 0:0: list-buffers
1752866713.006451 args_parse: flags end at 1 of 1
1752866713.006453 cmd_parse_build_commands: list-buffers
1752866713.006454 args_parse_flags: next -N
1752866713.006455 args_parse_flag_argument: -N = List all paste buffers
1752866713.006456 args_parse_flags: next #
1752866713.006457 args_parse: flags end at 3 of 5
1752866713.006458 args_parse: 3 = # (type STRING)
1752866713.006460 args_parse: 4 = list-buffers (type COMMANDS)
1752866713.006463 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1752866713.006465 cmdq_get_command: [bind-key/0x57ffe6128010] group 50
1752866713.006466 cmdq_append <global>: [bind-key/0x57ffe6128010]
1752866713.006475 yylex_token: end at WS
1752866713.006477 yylex_token: bind
1752866713.006478 yylex_token: end at WS
1752866713.006479 yylex_token: -N
1752866713.006480 yylex_token: end at WS
1752866713.006481 yylex_token: Rename current session
1752866713.006514 yylex_token: end at WS
